date,cash,open_positions_value,total_portfolio_value,realized_pnl_to_date,unrealized_pnl,daily_return,cumulative_return,spy_cumulative_return,qqq_cumulative_return
2025-02-03,64730.01,34507.12,99237.13,-1087.41,324.55,0.000672,-0.007629,0.022458,0.015444
2025-02-04,74751.33,24830.92,99582.25,-967.83,550.08,0.003478,-0.004177,0.029317,0.027909
2025-02-05,74516.49,24888.65,99405.15,-1180.14,585.29,-0.001778,-0.005949,0.033491,0.032574
2025-02-06,70384.35,29125.2,99509.55,-1030.28,539.84,0.00105,-0.004904,0.037083,0.037963
2025-02-07,65539.63,33653.08,99192.71,-1030.28,223.0,-0.003184,-0.008073,0.02759,0.024871
2025-02-10,65539.63,33820.36,99359.99,-1030.28,390.28,0.001686,-0.0064,0.034568,0.037277
2025-02-11,75703.9,23687.57,99391.47,-472.39,-136.13,0.000317,-0.006085,0.035355,0.034808
2025-02-12,66442.93,32873.67,99316.6,-472.39,-211.01,-0.000753,-0.006834,0.03202,0.035415
2025-02-13,66442.93,33089.71,99532.64,-472.39,5.03,0.002175,-0.004674,0.042915,0.050311
2025-02-14,66442.93,32983.83,99426.76,-472.39,-100.85,-0.001064,-0.005732,0.042864,0.05472
2025-02-18,66442.93,32945.18,99388.11,-472.39,-139.5,-0.000389,-0.006119,0.045926,0.057112
2025-02-19,75892.14,23531.99,99424.13,-593.78,17.91,0.000362,-0.005759,0.048389,0.057405
2025-02-20,75825.92,23350.54,99176.46,-640.03,-183.5,-0.002491,-0.008235,0.044027,0.052917
2025-02-21,74792.41,24121.22,98913.63,-1110.77,24.4,-0.00265,-0.010864,0.02617,0.031064
2025-02-24,64928.1,33932.0,98860.1,-1110.77,-29.14,-0.000541,-0.011399,0.021501,0.018893
2025-02-25,64928.1,34176.93,99105.03,-1110.77,215.79,0.002478,-0.00895,0.01642,0.006056
2025-02-26,70128.72,28629.87,98758.59,-831.91,-409.52,-0.003496,-0.012414,0.016933,0.008486
2025-02-27,69735.9,28878.52,98614.42,-1130.16,-255.43,-0.00146,-0.013856,0.000701,-0.019521
2025-02-28,65060.71,33949.49,99010.2,-1130.16,140.35,0.004013,-0.009898,0.016318,-0.004037
2025-03-03,65060.71,33784.38,98845.09,-1130.16,-24.76,-0.001668,-0.011549,-0.001488,-0.025832
2025-03-04,65060.71,33277.8,98338.51,-1130.16,-531.33,-0.005125,-0.016615,-0.013307,-0.028771
2025-03-05,69628.87,28769.18,98398.05,-1418.65,-183.31,0.000605,-0.016019,-0.002703,-0.01611
2025-03-06,73812.5,24399.7,98212.2,-1797.42,9.59,-0.001889,-0.017878,-0.020406,-0.043177
2025-03-07,69672.06,28621.87,98293.93,-1935.98,229.88,0.000832,-0.017061,-0.014915,-0.036141
2025-03-10,75153.72,22757.5,97911.22,-1788.42,-300.37,-0.003894,-0.020888,-0.041153,-0.073496
2025-03-11,65744.42,31846.94,97591.36,-1788.42,-620.24,-0.003267,-0.024086,-0.049124,-0.075711
2025-03-12,65744.42,31551.81,97296.23,-1788.42,-915.37,-0.003024,-0.027038,-0.044078,-0.065284
2025-03-13,78918.09,18054.59,96972.68,-2405.62,-621.72,-0.003325,-0.030273,-0.056821,-0.0821
2025-03-14,64113.63,33069.17,97182.8,-2405.62,-411.61,0.002167,-0.028172,-0.037339,-0.059914
2025-03-17,64113.63,33203.07,97316.7,-2405.62,-277.71,0.001378,-0.026833,-0.029916,-0.053819
2025-03-18,68950.06,28075.97,97026.03,-2677.28,-296.73,-0.002987,-0.02974,-0.040401,-0.069949
2025-03-19,64541.06,32651.5,97192.56,-2677.28,-130.2,0.001716,-0.028074,-0.02995,-0.057503
2025-03-20,69133.32,28095.94,97229.26,-2806.02,35.24,0.000378,-0.027707,-0.032755,-0.060698
2025-03-21,68750.16,28465.13,97215.29,-2895.8,111.05,-0.000144,-0.027847,-0.032436,-0.057602
2025-03-24,63885.35,33446.73,97332.08,-2895.8,227.85,0.001201,-0.026679,-0.015108,-0.036921
2025-03-25,72990.99,24274.08,97265.07,-3199.46,464.49,-0.000688,-0.027349,-0.012741,-0.031425
2025-03-26,63979.09,33184.16,97163.25,-3199.46,362.67,-0.001047,-0.028367,-0.024527,-0.049248
2025-03-27,63979.09,33116.65,97095.74,-3199.46,295.16,-0.000695,-0.029043,-0.027118,-0.054665
2025-03-28,73869.44,22597.15,96466.59,-3005.49,-527.97,-0.00648,-0.035334,-0.04671,-0.079554
2025-03-31,64203.07,32344.54,96547.61,-3005.49,-446.95,0.00084,-0.034524,-0.040311,-0.079593
2025-04-01,68645.92,27625.22,96271.14,-3380.11,-348.8,-0.002864,-0.037289,-0.0376,-0.072173
2025-04-02,68870.22,27744.91,96615.13,-3214.03,-170.88,0.003573,-0.033849,-0.03151,-0.065402
2025-04-03,81899.63,12992.35,94891.98,-4884.74,-223.32,-0.017835,-0.05108,-0.079238,-0.115434
2025-04-04,76187.31,17713.26,93900.57,-5880.68,-218.79,-0.010448,-0.060994,-0.133142,-0.170374
2025-04-07,67011.41,26708.0,93719.41,-6129.26,-151.37,-0.001929,-0.062806,-0.134686,-0.168371
2025-04-08,62475.57,31249.65,93725.22,-6129.26,-145.55,6.2e-05,-0.062748,-0.148239,-0.183348
2025-04-09,67534.22,27880.05,95414.27,-5671.06,1085.3,0.018021,-0.045857,-0.058788,-0.085324
2025-04-10,68140.55,27020.02,95160.57,-5191.96,352.5,-0.002659,-0.048394,-0.100031,-0.124228
2025-04-11,63471.65,32162.21,95633.86,-5191.96,825.79,0.004974,-0.043661,-0.083973,-0.108093
2025-04-14,63471.65,32283.5,95755.15,-5191.96,947.08,0.001268,-0.042449,-0.075086,-0.102048
2025-04-15,63471.65,32184.24,95655.89,-5191.96,847.82,-0.001037,-0.043441,-0.077676,-0.101047
2025-04-16,63471.65,31502.93,94974.58,-5191.96,166.52,-0.007123,-0.050254,-0.098178,-0.128153
2025-04-17,71152.47,22933.22,94085.69,-6588.64,674.31,-0.009359,-0.059143,-0.096891,-0.12831
2025-04-21,84219.87,9404.53,93624.4,-6366.23,-9.41,-0.004903,-0.063756,-0.118388,-0.149882
2025-04-22,70177.46,23807.68,93985.14,-6366.23,351.34,0.003853,-0.060149,-0.09545,-0.127564
2025-04-23,65447.04,28477.92,93924.96,-6366.23,291.16,-0.00064,-0.06075,-0.081434,-0.107779
2025-04-24,75199.26,18921.98,94121.24,-6097.84,219.05,0.00209,-0.058788,-0.062099,-0.082675
2025-04-25,60772.93,33246.79,94019.72,-6097.84,117.53,-0.001079,-0.059803,-0.055322,-0.072448
2025-04-28,60772.93,33323.97,94096.9,-6097.84,194.71,0.000821,-0.059031,-0.054962,-0.072743
2025-04-29,60772.93,33664.52,94437.45,-6097.84,535.26,0.003619,-0.055625,-0.049009,-0.066619
2025-04-30,60772.93,33674.52,94447.45,-6097.84,545.26,0.000106,-0.055526,-0.048631,-0.066737
2025-05-01,60772.93,33996.63,94769.56,-6097.84,867.37,0.00341,-0.052304,-0.041889,-0.054547
2025-05-02,65940.23,29498.88,95439.11,-5591.59,1030.66,0.007065,-0.045609,-0.027667,-0.040513
2025-05-05,70946.93,24281.08,95228.01,-5252.12,480.09,-0.002212,-0.04772,-0.033242,-0.046205
2025-05-06,75696.83,19344.47,95041.3,-5082.81,124.08,-0.001961,-0.049587,-0.041323,-0.055077
2025-05-07,66552.95,28562.71,95115.66,-4925.47,41.09,0.000782,-0.048843,-0.037291,-0.051368
2025-05-08,66552.95,28787.94,95340.89,-4925.47,266.32,0.002368,-0.046591,-0.030583,-0.041573
2025-05-09,76700.4,18837.38,95537.78,-4543.31,81.05,0.002065,-0.044622,-0.031818,-0.042201
2025-05-12,61737.83,34457.21,96195.04,-4543.31,738.31,0.00688,-0.03805,0.000177,-0.00318
2025-05-13,67052.19,29909.6,96961.79,-4026.49,988.24,0.007971,-0.030382,0.006783,0.012012
2025-05-14,67052.19,30297.26,97349.45,-4026.49,1375.89,0.003998,-0.026506,0.008069,0.018077
2025-05-15,67052.19,30235.55,97287.74,-4026.49,1314.18,-0.000634,-0.027123,0.012993,0.019196
2025-05-16,67052.19,30469.46,97521.65,-4026.49,1548.09,0.002404,-0.024784,0.019409,0.023632
2025-05-19,67052.19,30386.16,97438.35,-4026.49,1464.79,-0.000854,-0.025616,0.020524,0.024613
2025-05-20,72047.12,25322.4,97369.52,-3756.25,1125.73,-0.000706,-0.026305,0.017093,0.021198
2025-05-21,77158.16,19613.67,96771.83,-3454.83,226.62,-0.006138,-0.032282,-4.6e-05,0.007007
2025-05-22,67631.78,29177.85,96809.63,-3454.83,264.42,0.000391,-0.031904,0.000349,0.008891
2025-05-23,67631.78,28982.07,96613.85,-3454.83,68.64,-0.002022,-0.033861,-0.006479,-0.000452
2025-05-27,78783.8,18639.9,97423.7,-2592.33,15.99,0.008382,-0.025763,0.014177,0.023063
2025-05-28,64746.34,32660.86,97407.2,-2592.33,-0.5,-0.000169,-0.025928,0.008309,0.018528
2025-05-29,64746.34,32752.62,97498.96,-2592.33,91.26,0.000942,-0.02501,0.01229,0.020531
2025-05-30,64746.34,32601.07,97347.41,-2592.33,-60.29,-0.001554,-0.026526,0.011157,0.018921
2025-06-02,64746.34,32698.06,97444.4,-2592.33,36.7,0.000996,-0.025556,0.016853,0.026969
2025-06-03,64746.34,32768.51,97514.85,-2592.33,107.15,0.000723,-0.024851,0.022652,0.034997
2025-06-04,73436.42,24084.9,97521.32,-2971.07,492.36,6.6e-05,-0.024787,0.022377,0.037882
2025-06-05,73519.43,23963.28,97482.71,-2814.26,296.93,-0.000396,-0.025173,0.017436,0.03007
2025-06-06,63880.1,33864.7,97744.8,-2814.26,559.03,0.002689,-0.022552,0.027884,0.040139
2025-06-09,63880.1,33940.08,97820.18,-2814.26,634.41,0.000771,-0.021798,0.028811,0.04167
2025-06-10,68660.05,29237.26,97897.31,-2707.37,604.63,0.000788,-0.021027,0.034644,0.04856
2025-06-11,73694.42,24056.81,97751.23,-2286.52,37.69,-0.001492,-0.022488,0.031693,0.045027
2025-06-12,64008.93,33710.71,97719.64,-2286.52,6.11,-0.000323,-0.022804,0.035793,0.04748
2025-06-13,64008.93,33561.0,97569.93,-2286.52,-143.61,-0.001532,-0.024301,0.024213,0.034329
2025-06-16,64008.93,34024.52,98033.45,-2286.52,319.91,0.004751,-0.019666,0.033958,0.048717
2025-06-17,64008.93,33877.35,97886.28,-2286.52,172.74,-0.001501,-0.021137,0.025122,0.03849
2025-06-18,64008.93,33711.96,97720.89,-2286.52,7.36,-0.00169,-0.022791,0.024968,0.038314
2025-06-20,87642.29,9770.38,97412.67,-2672.28,84.89,-0.003154,-0.025873,0.022561,0.034074
2025-06-23,72886.33,24390.02,97276.35,-2672.28,-51.43,-0.001399,-0.027236,0.032661,0.044707
2025-06-24,63588.67,33862.88,97451.55,-2672.28,123.77,0.001801,-0.025485,0.044069,0.060683
2025-06-25,63588.67,33781.39,97370.06,-2672.28,42.28,-0.000836,-0.026299,0.044654,0.063394
2025-06-26,73383.26,24427.43,97810.69,-2563.18,373.81,0.004525,-0.021893,0.052827,0.073337
2025-06-27,68324.81,29428.42,97753.23,-2790.73,543.9,-0.000587,-0.022468,0.058058,0.077012
2025-06-30,68324.81,29669.27,97994.08,-2790.73,784.76,0.002464,-0.020059,0.063117,0.083988
2025-07-01,68324.81,29402.28,97727.09,-2790.73,517.77,-0.002725,-0.022729,0.062773,0.07485
2025-07-02,68324.81,29392.39,97717.2,-2790.73,507.88,-0.000101,-0.022828,0.067591,0.082337
2025-07-03,68324.81,29709.7,98034.51,-2790.73,825.19,0.003247,-0.019655,0.076005,0.092988
2025-07-07,83709.84,14131.05,97840.89,-2161.67,2.5,-0.001975,-0.021591,0.067986,0.084754
2025-07-08,74601.56,23170.12,97771.68,-2106.88,-121.51,-0.000707,-0.022283,0.067401,0.085363
2025-07-09,64850.68,32939.87,97790.55,-2106.88,-102.65,0.000193,-0.022095,0.073802,0.093047
2025-07-10,64850.68,33082.75,97933.43,-2106.88,40.23,0.001461,-0.020666,0.076831,0.091475
2025-07-11,73899.17,23787.91,97687.08,-2319.82,6.83,-0.002515,-0.023129,0.073045,0.089018
2025-07-14,64398.49,33316.52,97715.01,-2319.82,34.76,0.000286,-0.02285,0.075093,0.092968
2025-07-15,64398.49,33274.13,97672.62,-2319.82,-7.63,-0.000434,-0.023274,0.070499,0.09397
2025-07-16,64398.49,33225.46,97623.95,-2319.82,-56.3,-0.000498,-0.023761,0.074077,0.09509
2025-07-17,64398.49,33587.34,97985.83,-2319.82,305.58,0.003707,-0.020142,0.08065,0.103952
2025-07-18,64398.49,33592.5,97990.99,-2319.82,310.73,5.3e-05,-0.02009,0.079859,0.102891
2025-07-21,64398.49,33578.16,97976.65,-2319.82,296.4,-0.000146,-0.020234,0.081907,0.10861
2025-07-22,78646.4,19204.21,97850.61,-2102.11,-47.35,-0.001286,-0.021494,0.082061,0.102872
2025-07-23,74141.47,23959.38,98100.85,-2124.44,225.22,0.002557,-0.018991,0.091267,0.107902
2025-07-24,64750.19,33562.58,98312.77,-2124.44,437.14,0.00216,-0.016872,0.091628,0.11026
2025-07-25,64750.19,33576.98,98327.17,-2124.44,451.54,0.000146,-0.016728,0.09624,0.112933
2025-07-28,74747.7,23640.37,98388.07,-1627.61,15.61,0.000619,-0.016119,0.095965,0.116411
2025-07-29,65139.68,33281.97,98421.65,-1627.61,49.19,0.000341,-0.015784,0.093074,0.114682
2025-07-30,65139.68,33250.82,98390.5,-1627.61,18.05,-0.000316,-0.016095,0.091697,0.116175
2025-07-31,65139.68,32855.1,97994.78,-1627.61,-377.68,-0.004022,-0.020052,0.087602,0.11026
2025-08-01,69570.01,28079.21,97649.22,-1894.65,-456.19,-0.003526,-0.023508,0.069776,0.08839
2025-08-04,64782.67,33570.46,98353.13,-1894.65,247.72,0.007209,-0.016469,0.086036,0.108472
2025-08-05,64782.67,33476.86,98259.53,-1894.65,154.11,-0.000952,-0.017405,0.08053,0.100946
2025-08-06,74487.78,23864.93,98352.71,-1725.64,78.29,0.000948,-0.016473,0.088806,0.114799
2025-08-07,74091.56,24223.07,98314.63,-1656.15,-29.28,-0.000387,-0.016854,0.087894,0.118572
2025-08-08,64232.93,34425.02,98657.95,-1656.15,314.03,0.003492,-0.013421,0.096378,0.129007
2025-08-11,64232.93,34492.27,98725.2,-1656.15,381.28,0.000682,-0.012748,0.094209,0.125666
2025-08-12,74103.65,24823.3,98926.95,-1393.44,320.33,0.002044,-0.01073,0.105858,0.139814
2025-08-13,64591.38,34235.06,98826.44,-1393.44,219.82,-0.001016,-0.011736,0.109644,0.140384
2025-08-14,64591.38,34220.09,98811.47,-1393.44,204.86,-0.000151,-0.011885,0.109747,0.1395
2025-08-15,64591.38,34164.0,98755.38,-1393.44,148.76,-0.000568,-0.012446,0.107149,0.134489
2025-08-18,69203.78,29477.7,98681.48,-1568.38,249.81,-0.000748,-0.013185,0.106908,0.134037
2025-08-19,64431.06,34080.45,98511.51,-1568.38,79.84,-0.001722,-0.014885,0.100903,0.118651
2025-08-20,64431.06,33838.85,98269.91,-1568.38,-161.76,-0.002453,-0.017301,0.097978,0.112009
2025-08-21,78575.82,19398.49,97974.31,-1954.8,-70.94,-0.003008,-0.020257,0.093573,0.106861
2025-08-22,74055.72,24417.94,98473.66,-1650.79,124.4,0.005097,-0.015263,0.110366,0.123937
2025-08-25,64425.5,33940.06,98365.56,-1650.79,16.29,-0.001098,-0.016344,0.10548,0.120695
2025-08-26,64425.5,33957.52,98383.02,-1650.79,33.75,0.000178,-0.01617,0.110108,0.125194
2025-08-27,69385.89,29099.82,98485.71,-1528.49,14.14,0.001044,-0.015143,0.112638,0.126924
2025-08-28,64537.33,33905.69,98443.02,-1528.49,-28.55,-0.000433,-0.01557,0.116578,0.133978
2025-08-29,64537.33,33924.17,98461.5,-1528.49,-10.08,0.000188,-0.015385,0.109919,0.120852
2025-09-02,69371.9,28918.14,98290.04,-1466.63,-243.39,-0.001741,-0.0171,0.101694,0.111459
2025-09-03,64076.52,34237.86,98314.38,-1466.63,-219.05,0.000248,-0.016856,0.107665,0.120203
2025-09-04,64076.52,34566.01,98642.53,-1466.63,109.1,0.003338,-0.013575,0.116922,0.130343
2025-09-05,78660.15,20179.96,98840.11,-1565.74,405.79,0.002003,-0.011599,0.113687,0.131974
2025-09-08,74187.84,24570.28,98758.12,-1305.66,63.72,-0.00083,-0.012419,0.116423,0.137496
2025-09-09,64530.86,34716.35,99247.21,-1305.66,552.8,0.004952,-0.007528,0.119004,0.140718
2025-09-10,64530.86,34321.97,98852.83,-1305.66,158.41,-0.003974,-0.011472,0.122239,0.141092
2025-09-11,74879.15,24647.24,99526.39,-515.82,42.13,0.006814,-0.004736,0.131565,0.147733
2025-09-12,64888.08,34616.97,99505.05,-515.82,20.8,-0.000214,-0.004949,0.131187,0.152803
2025-09-15,64888.08,35091.51,99979.59,-515.82,495.34,0.004769,-0.000204,0.137209,0.162667
2025-09-16,64888.08,35186.32,100074.4,-515.82,590.14,0.000948,0.000744,0.135643,0.161685
2025-09-17,70610.34,29426.72,100037.06,-88.94,125.93,-0.000373,0.000371,0.134232,0.159366
2025-09-18,65665.64,34140.95,99806.59,-88.94,-104.54,-0.002304,-0.001934,0.139532,0.16982
2025-09-19,65665.64,34440.59,100106.23,-88.94,195.1,0.003002,0.001062,0.145176,0.177739
2025-09-22,75640.57,24677.58,100318.15,233.25,84.83,0.002117,0.003181,0.150594,0.184711
2025-09-23,75234.36,24897.93,100132.29,-188.32,320.53,-0.001853,0.001323,0.14433,0.176842
2025-09-24,71307.75,29017.38,100325.13,409.83,-84.77,0.001926,0.003251,0.14069,0.172711
2025-09-25,66645.8,33640.19,100285.99,409.83,-123.91,-0.00039,0.00286,0.135427,0.167655
2025-09-26,71389.09,29142.22,100531.31,314.42,216.82,0.002446,0.005313,0.141932,0.172455
2025-09-29,66491.64,34170.61,100662.25,314.42,347.76,0.001302,0.006622,0.145141,0.177885
2025-09-30,66491.64,34295.9,100787.54,314.42,473.05,0.001245,0.007875,0.149455,0.181111
2025-10-01,66491.64,34475.65,100967.29,314.42,652.8,0.001783,0.009673,0.153372,0.186777
2025-10-02,71336.97,29402.46,100739.43,215.06,524.3,-0.002257,0.007394,0.1547,0.191656
2025-10-03,66305.4,34380.09,100685.49,215.06,470.37,-0.000535,0.006855,0.154683,0.186639
2025-10-06,66305.4,34625.72,100931.12,215.06,716.0,0.00244,0.009311,0.158824,0.195551
2025-10-07,76144.64,24462.59,100607.23,412.66,194.51,-0.003209,0.006072,0.154528,0.189256
2025-10-08,75968.7,24799.93,100768.63,707.8,60.76,0.001604,0.007686,0.161412,0.202889
2025-10-09,70952.08,29696.77,100648.85,832.0,-183.23,-0.001189,0.006489,0.158048,0.201434
2025-10-10,70803.93,29064.79,99868.72,547.24,-678.61,-0.007751,-0.001313,0.126748,0.159727
2025-10-13,65922.93,34346.29,100269.22,547.24,-278.1,0.00401,0.002692,0.144037,0.184338
2025-10-14,65922.93,34051.99,99974.92,547.24,-572.4,-0.002935,-0.000251,0.142639,0.176449
2025-10-15,65922.93,34112.49,100035.42,547.24,-511.9,0.000605,0.000354,0.147712,0.184751
2025-10-16,65922.93,34025.93,99948.86,547.24,-598.46,-0.000865,-0.000511,0.139896,0.180364
2025-10-17,70890.7,29253.99,100144.69,483.44,-338.83,0.001959,0.001447,0.146366,0.188115
2025-10-20,65964.05,34554.1,100518.15,483.44,34.63,0.003729,0.005181,0.158289,0.203086
2025-10-21,65964.05,34438.42,100402.47,483.44,-81.05,-0.001151,0.004025,0.158272,0.202771
2025-10-22,80522.94,19181.54,99704.48,13.13,-308.74,-0.006952,-0.002955,0.15225,0.191184
2025-10-23,75774.19,24166.6,99940.79,-26.2,-33.09,0.00237,-0.000592,0.159083,0.201197
2025-10-24,70817.21,29021.6,99838.81,44.7,-205.96,-0.00102,-0.001612,0.168556,0.214024
2025-10-27,65705.96,34431.0,100136.96,44.7,92.19,0.002986,0.00137,0.182342,0.235645
2025-10-28,65705.96,34399.06,100105.02,44.7,60.26,-0.000319,0.00105,0.185482,0.245147
2025-10-29,65705.96,34439.9,100145.86,44.7,101.09,0.000408,0.001459,0.186052,0.250754
2025-10-30,65705.96,34290.59,99996.55,44.7,-48.22,-0.001491,-3.4e-05,0.173007,0.231632
2025-10-31,65705.96,34365.0,100070.96,44.7,26.19,0.000744,0.00071,0.176855,0.237573
2025-11-03,70852.88,29271.04,100123.92,264.97,-141.12,0.000529,0.001239,0.179064,0.243494
2025-11-04,66111.06,33897.98,100009.04,264.97,-255.99,-0.001147,9e-05,0.165087,0.218254
2025-11-05,66111.06,33985.16,100096.22,264.97,-168.81,0.000872,0.000962,0.169125,0.226182
2025-11-06,80240.88,19662.63,99903.51,-117.39,20.84,-0.001925,-0.000965,0.156581,0.203342
2025-11-07,75039.21,24811.71,99850.92,-212.41,63.27,-0.000526,-0.001491,0.15772,0.199545
2025-11-10,70609.38,29617.13,100226.51,171.98,54.46,0.003762,0.002265,0.175785,0.226084
2025-11-11,65661.84,34801.52,100463.36,171.98,291.31,0.002363,0.004634,0.178477,0.222818
2025-11-12,65661.84,34752.07,100413.91,171.98,241.85,-0.000492,0.004139,0.179133,0.221854
2025-11-13,65661.84,34166.21,99828.05,171.98,-344.01,-0.005834,-0.001719,0.159566,0.196909
2025-11-14,74801.59,24860.59,99662.18,-377.63,39.73,-0.001662,-0.003378,0.159376,0.197814
2025-11-17,65042.81,34377.15,99419.96,-377.63,-202.48,-0.00243,-0.0058,0.148575,0.187584
2025-11-18,65042.81,34246.8,99289.61,-377.63,-332.83,-0.001311,-0.007104,0.13893,0.173124
2025-11-19,65042.81,34427.5,99470.31,-377.63,-152.13,0.00182,-0.005297,0.14333,0.180128
2025-11-20,69766.53,29609.96,99376.49,-638.2,14.61,-0.000943,-0.006235,0.125903,0.152192
2025-11-21,74700.61,24741.13,99441.74,-525.87,-32.47,0.000657,-0.005583,0.137118,0.160848
2025-11-24,74901.95,24915.25,99817.2,-533.13,350.27,0.003776,-0.001828,0.153855,0.190535
2025-11-25,64810.34,35164.38,99974.72,-533.13,507.79,0.001578,-0.000253,0.164708,0.197873
2025-11-26,64810.34,35282.24,100092.58,-533.13,625.65,0.001179,0.000926,0.172748,0.208457
2025-11-28,69401.88,30652.8,100054.68,-791.86,846.48,-0.000379,0.000547,0.17915,0.218254
2025-12-01,74473.96,25473.54,99947.5,-628.29,575.72,-0.001071,-0.000525,0.173766,0.214162
2025-12-02,69540.74,30434.05,99974.79,-628.29,603.01,0.000273,-0.000252,0.175941,0.223664
2025-12-03,69540.74,30700.52,100241.26,-628.29,869.49,0.002665,0.002413,0.180013,0.226654
2025-12-04,69540.74,30564.92,100105.66,-628.29,733.88,-0.001353,0.001057,0.180875,0.225513
2025-12-05,74986.21,25051.1,100037.31,-272.17,309.42,-0.000683,0.000373,0.183118,0.23051
2025-12-08,74630.54,25018.95,99649.49,-693.72,343.15,-0.003877,-0.003505,0.179564,0.228149
2025-12-09,75351.22,24304.89,99656.11,-325.93,-18.03,6.6e-05,-0.003439,0.178546,0.229664
2025-12-10,65537.8,34152.45,99690.25,-325.93,16.12,0.000343,-0.003097,0.186362,0.234701
2025-12-11,65537.8,34150.25,99688.05,-325.93,13.91,-2.2e-05,-0.003119,0.189123,0.230707
2025-12-12,70078.23,29494.63,99572.86,-593.66,166.45,-0.001156,-0.004271,0.176337,0.207178
2025-12-15,65535.28,34201.27,99736.55,-593.66,330.15,0.001644,-0.002634,0.17456,0.201119
2025-12-16,70320.99,29365.89,99686.88,-741.17,427.99,-0.000498,-0.003131,0.171351,0.203499
2025-12-17,65448.4,33822.78,99271.18,-741.17,12.28,-0.00417,-0.007288,0.158462,0.18119
2025-12-18,65448.4,34172.2,99620.6,-741.17,361.7,0.00352,-0.003794,0.16721,0.198305
2025-12-19,65448.4,34265.03,99713.43,-741.17,454.54,0.000932,-0.002866,0.177789,0.213926
2025-12-22,75012.8,24875.15,99887.95,-827.74,715.64,0.00175,-0.001121,0.185126,0.219745
2025-12-23,70715.79,29100.31,99816.1,-614.26,430.32,-0.000719,-0.001839,0.190543,0.225457
2025-12-24,75922.57,24017.53,99940.1,-318.12,258.16,0.001242,-0.000599,0.194731,0.229042
2025-12-26,66289.42,33597.38,99886.8,-318.12,204.86,-0.000533,-0.001132,0.194609,0.228964
2025-12-29,70893.16,28664.52,99557.68,-257.33,-185.05,-0.003295,-0.004423,0.190352,0.223015
2025-12-30,65885.33,33634.79,99520.12,-257.33,-222.62,-0.000377,-0.004799,0.188899,0.220178
2025-12-31,75378.9,23890.62,99269.52,-392.99,-337.55,-0.002518,-0.007305,0.18009,0.210093
2026-01-02,65440.12,34015.52,99455.64,-392.99,-151.43,0.001875,-0.005444,0.182253,0.207748
2026-01-05,65440.12,34406.72,99846.84,-392.99,239.77,0.003933,-0.001532,0.190127,0.217342
2026-01-06,74907.9,24989.58,99897.48,-366.24,263.68,0.000507,-0.001025,0.197205,0.228038
2026-01-07,70043.71,29673.08,99716.79,-363.07,79.8,-0.001809,-0.002832,0.193346,0.22922
2026-01-08,65163.58,34830.54,99994.12,-363.07,357.13,0.002781,-5.9e-05,0.193225,0.222227
2026-01-09,70071.38,29890.92,99962.3,-331.78,294.02,-0.000318,-0.000377,0.201116,0.2344
2026-01-12,65260.77,34768.11,100028.88,-331.78,360.6,0.000666,0.000289,0.203002,0.235425
2026-01-13,70485.37,29633.0,100118.37,-115.02,233.33,0.000895,0.001184,0.200597,0.233593
