date,action,ticker,shares,price,trade_value,reason,realized_pnl,holding_days,entry_price,highest_price,lowest_price
2000-07-26,BUY,MCHP,915,8.1918,7495.5,momentum_score=0.8486,,0.0,,,
2000-08-03,SELL,ASML,181,31.9196,5777.45,stop_loss,-1469.47,25.0,40.0382,44.1683,31.9516
2000-08-04,BUY,GS,109,76.9261,8384.94,momentum_score=0.7958,,0.0,,,
2000-08-10,SELL,ON,310,17.2327,5342.14,stop_loss,-1562.25,45.7,22.2722,24.0625,17.25
2000-08-17,SELL,OXY,1453,5.1775,7522.91,max_holding_period,88.34,90.0,5.1167,5.7025,4.4658
2000-08-18,BUY,ADI,143,57.4896,8221.01,momentum_score=0.9306,,0.0,,,
2000-08-21,SELL,LLY,185,38.6445,7149.23,max_holding_period,696.43,90.0,34.88,54.2158,34.8452
2000-08-22,BUY,TSM,934,8.3957,7841.58,momentum_score=0.8736,,0.0,,,
2000-09-01,BUY,INTU,325,25.908,8420.1,momentum_score=0.8708,,0.0,,,
2000-09-07,SELL,MU,109,71.6119,7805.7,rotation_funded,1088.4,82.1,61.6266,94.1762,56.9324
2000-09-08,SELL,TSM,934,7.0922,6624.11,stop_loss,-1217.47,12.1,8.3957,8.9864,7.0993
2000-09-11,BUY,MRVL,405,20.001,8100.41,momentum_score=0.9861,,0.0,,,
2000-09-14,SELL,BA,262,38.0194,9961.08,max_holding_period,3599.75,90.0,24.2799,38.7502,23.7681
2000-09-14,SELL,PFE,407,14.7153,5989.13,max_holding_period,-191.33,90.0,15.1854,17.4072,14.196
2000-09-15,BUY,CDNS,318,27.1521,8634.37,momentum_score=0.9833,,0.0,,,
2000-09-15,BUY,PLUG,16,492.9925,7887.88,momentum_score=0.8528,,0.0,,,
2000-09-18,SELL,GE,47,149.5375,7028.26,max_holding_period,432.02,90.0,140.3456,156.1952,126.5743
2000-09-19,BUY,QCOM,359,23.7867,8539.43,momentum_score=0.9417,,0.0,,,
2000-09-20,SELL,NVDA,31829,0.2537,8075.02,rotation_funded,1601.0,85.0,0.2034,0.3299,0.2003
2000-09-21,BUY,ADBE,201,39.0287,7844.77,momentum_score=0.9431,,0.0,,,
2000-09-25,SELL,CSCO,172,36.767,6323.92,stop_loss,-1314.61,70.0,44.4101,44.8082,36.8038
2000-09-25,SELL,MCHP,915,6.7942,6216.69,stop_loss,-1278.8,43.6,8.1918,8.5348,6.801
2000-09-26,BUY,NVDA,25773,0.296,7628.81,momentum_score=0.8833,,0.0,,,
2000-09-26,BUY,BA,178,43.1124,7674.01,momentum_score=0.8333,,0.0,,,
2000-09-27,SELL,MRVL,405,16.1071,6523.38,stop_loss,-1577.03,11.4,20.001,21.604,16.1232
2000-09-27,SELL,PLUG,16,402.0975,6433.56,stop_loss,-1454.32,8.6,492.9925,492.9925,402.5
2000-09-28,BUY,GE,47,153.7456,7226.04,momentum_score=0.7486,,0.0,,,
2000-09-28,BUY,LLY,180,41.3242,7438.36,momentum_score=0.7403,,0.0,,,
2000-10-09,SELL,ADI,143,47.4826,6790.01,stop_loss,-1431.0,37.1,57.4896,61.7739,47.5301
2000-10-10,BUY,SNPS,365,18.4794,6744.98,momentum_score=0.8625,,0.0,,,
2000-10-10,SELL,CDNS,318,22.977,7306.69,stop_loss,-1327.68,17.9,27.1521,27.1521,23.0
2000-10-10,SELL,NVDA,25773,0.2464,6350.47,stop_loss,-1278.34,10.0,0.296,0.3215,0.2466
2000-10-11,BUY,PFE,438,15.7247,6887.42,momentum_score=0.8569,,0.0,,,
2000-10-11,BUY,IBM,123,54.9568,6759.69,momentum_score=0.7347,,0.0,,,
2000-10-11,SELL,SAP,186,33.1509,6166.07,stop_loss,-1357.26,56.4,40.448,47.4997,33.1841
2000-10-11,SELL,INTU,325,20.7562,6745.77,stop_loss,-1674.34,28.6,25.908,26.3212,20.777
2000-10-12,BUY,MRVL,384,18.0169,6918.49,momentum_score=0.7347,,0.0,,,
2000-10-12,BUY,OXY,1312,5.2463,6883.15,momentum_score=0.725,,0.0,,,
2000-10-12,SELL,GS,109,65.084,7094.16,stop_loss,-1290.79,49.3,76.9261,91.1829,65.1491
2000-10-12,SELL,QCOM,359,19.7189,7079.09,stop_loss,-1460.34,16.4,23.7867,25.411,19.7386
2000-10-12,SELL,ADBE,201,32.4592,6524.3,stop_loss,-1320.47,15.0,39.0287,40.5953,32.4917
2000-10-12,SELL,BA,178,36.554,6506.61,stop_loss,-1167.4,11.4,43.1124,43.1124,36.5906
2000-10-13,BUY,COST,310,21.4231,6641.16,momentum_score=0.8264,,0.0,,,
2000-10-13,BUY,AMD,286,21.8969,6262.51,momentum_score=0.7292,,0.0,,,
2000-10-16,BUY,CSCO,180,35.1093,6319.67,momentum_score=0.725,,0.0,,,
2000-10-16,BUY,SAP,175,36.6354,6411.19,momentum_score=0.725,,0.0,,,
2000-10-17,SELL,MRVL,384,12.1335,4659.26,stop_loss,-2259.23,3.6,18.0169,19.3159,12.1456
2000-10-17,SELL,AMD,286,18.3566,5249.99,stop_loss,-1012.53,2.9,21.8969,21.8969,18.375
2000-10-19,BUY,CDNS,246,25.8383,6356.22,momentum_score=0.9222,,0.0,,,
2000-10-20,SELL,IBM,123,46.3996,5707.15,stop_loss,-1052.54,6.4,54.9568,55.3921,46.446
2000-10-23,BUY,MSFT,306,18.9095,5786.31,momentum_score=0.9625,,0.0,,,
2000-10-23,SELL,GE,47,129.6836,6095.13,stop_loss,-1130.91,17.9,153.7456,155.9065,129.8134
2000-10-24,BUY,INTU,255,23.9848,6116.12,momentum_score=0.9,,0.0,,,
2000-11-13,SELL,SAP,175,30.3957,5319.25,stop_loss,-1091.95,20.0,36.6354,36.6354,30.4261
2000-11-14,BUY,QCOM,255,24.6691,6290.62,momentum_score=0.7931,,0.0,,,
2000-11-22,SELL,INTU,255,19.2482,4908.29,stop_loss,-1207.83,20.7,23.9848,30.301,19.2675
2000-11-24,BUY,MU,167,39.9047,6664.08,momentum_score=0.9292,,0.0,,,
2000-11-28,SELL,MU,167,32.6394,5450.78,stop_loss,-1213.31,2.9,39.9047,39.9047,32.6721
2000-11-29,BUY,BA,134,45.7394,6129.08,momentum_score=0.7806,,0.0,,,
2000-12-04,SELL,CSCO,180,29.4538,5301.68,stop_loss,-1017.99,35.0,35.1093,37.4876,29.4833
2000-12-05,BUY,IBM,121,50.7891,6145.48,momentum_score=0.7542,,0.0,,,
2000-12-15,SELL,MSFT,306,14.9416,4572.13,stop_loss,-1214.18,37.9,18.9095,21.5512,14.9566
2000-12-15,SELL,IBM,121,43.057,5209.9,stop_loss,-935.58,7.1,50.7891,50.7891,43.1001
2000-12-18,BUY,JPM,265,21.8424,5788.24,momentum_score=0.8514,,0.0,,,
2001-01-02,SELL,BA,134,40.4673,5422.62,rotation_funded,-706.46,24.3,45.7394,45.7394,40.5078
2001-01-03,BUY,PLUG,36,160.16,5765.76,momentum_score=0.9278,,0.0,,,
2001-02-01,SELL,LLY,180,40.2433,7243.79,max_holding_period,-194.56,90.0,41.3242,47.4959,39.6051
2001-02-02,BUY,AMD,253,23.9139,6050.22,momentum_score=0.9639,,0.0,,,
2001-02-13,SELL,SNPS,365,25.3496,9252.6,max_holding_period,2507.62,90.0,18.4794,27.6875,15.9062
2001-02-14,BUY,MU,151,45.3962,6854.83,momentum_score=0.875,,0.0,,,
2001-02-14,BUY,IBM,109,56.6142,6170.95,momentum_score=0.8458,,0.0,,,
2001-02-14,SELL,PFE,438,16.1489,7073.22,max_holding_period,185.8,90.0,15.7247,16.9239,14.538
2001-02-15,BUY,KLAC,2729,2.3276,6352.02,momentum_score=0.8514,,0.0,,,
2001-02-15,SELL,OXY,1312,5.8891,7726.5,max_holding_period,843.35,90.0,5.2463,6.2322,4.6822
2001-02-16,BUY,LRCX,2813,2.1496,6046.82,momentum_score=0.8875,,0.0,,,
2001-02-16,SELL,COST,310,28.41,8807.1,max_holding_period,2165.94,90.0,21.4231,30.8118,21.3184
2001-02-20,BUY,NVDA,26806,0.2046,5484.51,momentum_score=0.9889,,0.0,,,
2001-02-20,BUY,MCHP,1178,5.0273,5922.16,momentum_score=0.7514,,0.0,,,
2001-02-20,SELL,MU,151,37.6085,5678.88,stop_loss,-1175.94,4.3,45.3962,45.3962,37.6461
2001-02-21,BUY,BA,142,39.4894,5607.49,momentum_score=0.9014,,0.0,,,
2001-02-22,SELL,CDNS,246,26.4735,6512.48,max_holding_period,156.26,90.0,25.8383,32.3125,23.0
2001-02-22,SELL,QCOM,255,20.5038,5228.47,stop_loss,-1062.15,71.4,24.6691,32.0224,20.5243
2001-02-23,BUY,SNPS,216,26.4639,5716.2,momentum_score=0.8792,,0.0,,,
2001-02-23,BUY,PFE,354,16.0453,5680.04,momentum_score=0.8153,,0.0,,,
2001-02-28,SELL,KLAC,2729,1.874,5114.15,stop_loss,-1237.87,9.3,2.3276,2.3276,1.8759
2001-02-28,SELL,LRCX,2813,1.8222,5125.85,stop_loss,-920.98,8.6,2.1496,2.1496,1.824
2001-02-28,SELL,NVDA,26806,0.1703,4565.06,stop_loss,-919.45,5.7,0.2046,0.2227,0.1705
2001-03-01,BUY,INTU,295,19.4516,5738.22,momentum_score=0.7847,,0.0,,,
2001-03-01,BUY,GE,43,120.3037,5173.06,momentum_score=0.7778,,0.0,,,
2001-03-01,SELL,MCHP,1178,4.1549,4894.47,stop_loss,-1027.69,6.4,5.0273,5.0273,4.1591
2001-03-02,BUY,MSFT,292,17.2544,5038.28,momentum_score=0.7569,,0.0,,,
2001-03-02,BUY,OXY,903,6.0305,5445.54,momentum_score=0.7472,,0.0,,,
2001-03-12,SELL,IBM,109,46.8748,5109.35,stop_loss,-1061.59,18.6,56.6142,57.3832,46.9217
2001-03-13,BUY,BAC,366,14.558,5328.23,momentum_score=0.8444,,0.0,,,
2001-03-14,SELL,PLUG,36,126.7481,4562.93,stop_loss,-1202.83,50.0,160.16,313.75,126.875
2001-03-15,SELL,INTU,295,13.0789,3858.28,stop_loss,-1879.95,10.0,19.4516,20.3928,13.092
2001-03-16,BUY,NVDA,21125,0.2277,4810.16,momentum_score=0.9931,,0.0,,,
2001-03-16,SELL,PFE,354,13.3514,4726.4,stop_loss,-953.64,15.0,16.0453,16.183,13.3648
2001-03-19,BUY,AAPL,16225,0.3081,4998.92,momentum_score=0.7667,,0.0,,,
2001-03-22,SELL,SNPS,216,22.3838,4834.9,stop_loss,-881.3,19.3,26.4639,30.9375,22.4062
2001-03-22,SELL,GE,43,98.9479,4254.76,stop_loss,-918.3,15.0,120.3037,120.8005,99.0469
2001-03-23,BUY,MU,103,47.6709,4910.1,momentum_score=0.9347,,0.0,,,
2001-03-23,BUY,LRCX,1997,2.5,4992.5,momentum_score=0.8694,,0.0,,,
2001-03-30,SELL,MU,103,40.4632,4167.71,stop_loss,-742.39,5.0,47.6709,47.6709,40.5037
2001-03-30,SELL,LRCX,1997,2.0129,4019.76,stop_loss,-972.74,5.0,2.5,2.5,2.0149
2001-04-02,BUY,ADBE,273,16.9175,4618.48,momentum_score=0.7708,,0.0,,,
2001-04-02,BUY,LLY,122,38.097,4647.83,momentum_score=0.7417,,0.0,,,
2001-04-06,SELL,AMD,253,20.0299,5067.56,stop_loss,-982.65,45.0,23.9139,29.69,20.05
2001-04-09,BUY,IBM,93,47.2195,4391.41,momentum_score=0.8972,,0.0,,,
2001-04-11,SELL,BAC,366,14.0736,5150.94,rotation_funded,-177.29,20.7,14.558,14.6775,13.2942
2001-04-12,BUY,AMZN,7113,0.7342,5222.36,momentum_score=0.9556,,0.0,,,
2001-04-23,SELL,JPM,265,23.0787,6115.86,max_holding_period,327.62,90.0,21.8424,27.1178,18.8487
2001-04-24,BUY,MRVL,1174,4.5659,5360.37,momentum_score=0.8722,,0.0,,,
2001-05-02,SELL,IBM,93,56.6484,5268.3,rotation_funded,876.89,16.4,47.2195,58.2333,47.1723
2001-05-03,BUY,PLUG,22,219.8196,4836.03,momentum_score=0.9722,,0.0,,,
2001-05-08,SELL,OXY,903,7.1519,6458.17,rotation_funded,1012.62,47.9,6.0305,7.4356,5.7446
2001-05-09,BUY,ON,717,7.1872,5153.22,momentum_score=0.9639,,0.0,,,
2001-05-29,SELL,ON,717,6.0939,4369.33,stop_loss,-783.9,14.3,7.1872,7.1872,6.1
2001-05-30,BUY,BAC,340,15.9232,5413.89,momentum_score=0.8903,,0.0,,,
2001-06-01,SELL,MRVL,1174,5.0841,5968.73,rotation_funded,608.37,27.1,4.5659,6.8771,4.5613
2001-06-04,BUY,COST,203,25.6677,5210.54,momentum_score=0.9236,,0.0,,,
2001-06-18,SELL,AMZN,7113,0.5909,4203.07,stop_loss,-1019.29,47.9,0.7342,0.878,0.5915
2001-06-19,BUY,MCHP,1060,4.6538,4933.03,momentum_score=0.8528,,0.0,,,
2001-06-19,SELL,PLUG,22,184.7151,4063.73,stop_loss,-772.3,33.6,219.8196,354.0,184.9
2001-06-20,BUY,ORCL,370,13.9731,5170.05,momentum_score=0.8681,,0.0,,,
2001-06-27,SELL,BA,142,37.8735,5378.04,max_holding_period,-229.46,90.0,39.4894,45.198,34.0764
2001-06-28,BUY,MU,132,40.6125,5360.85,momentum_score=0.7792,,0.0,,,
2001-07-06,SELL,MSFT,292,20.067,5859.56,max_holding_period,821.28,90.0,17.2544,22.4042,15.2227
2001-07-09,BUY,AMZN,6522,0.7913,5160.86,momentum_score=0.8694,,0.0,,,
2001-07-20,SELL,NVDA,21125,0.2854,6029.07,max_holding_period,1218.91,90.0,0.2277,0.379,0.2182
2001-07-23,BUY,ADI,191,25.0758,4789.48,momentum_score=0.7865,,0.0,,,
2001-07-23,SELL,AAPL,16225,0.2922,4740.95,max_holding_period,-257.98,90.0,0.3081,0.398,0.2919
2001-07-24,BUY,CDNS,226,21.4314,4843.5,momentum_score=0.9068,,0.0,,,
2001-07-24,SELL,AMZN,6522,0.6024,3928.85,stop_loss,-1232.01,10.7,0.7913,0.849,0.603
2001-07-25,BUY,AXON,9993,0.4738,4734.68,momentum_score=0.8095,,0.0,,,
2001-08-02,SELL,ADBE,273,19.1486,5227.57,rotation_funded,609.09,87.1,16.9175,23.8846,14.6737
2001-08-03,BUY,TSM,894,5.5244,4938.81,momentum_score=0.9027,,0.0,,,
2001-08-06,SELL,LLY,122,39.9613,4875.28,max_holding_period,227.44,90.0,38.097,44.5809,37.284
2001-08-07,BUY,MRVL,699,6.8733,4804.44,momentum_score=0.973,,0.0,,,
2001-08-17,SELL,ORCL,370,11.7166,4335.14,stop_loss,-834.91,41.4,13.9731,15.7519,11.7283
2001-08-17,SELL,MRVL,699,5.7092,3990.73,stop_loss,-813.71,7.1,6.8733,6.9644,5.7149
2001-08-20,BUY,NVDA,14663,0.3177,4658.44,momentum_score=0.8027,,0.0,,,
2001-08-20,BUY,LLY,115,41.2225,4740.59,momentum_score=0.7973,,0.0,,,
2001-08-21,SELL,MU,132,34.3932,4539.9,stop_loss,-820.95,38.6,40.6125,43.7904,34.4276
2001-08-21,SELL,TSM,894,4.6586,4164.79,stop_loss,-774.03,12.9,5.5244,5.5244,4.6633
2001-08-22,BUY,OXY,666,6.859,4568.09,momentum_score=0.8419,,0.0,,,
2001-08-22,BUY,ON,1367,3.4835,4761.94,momentum_score=0.7878,,0.0,,,
2001-08-24,SELL,ON,1367,3.5564,4861.6,rotation_funded,99.65,1.4,3.4835,3.56,3.39
2001-08-27,BUY,INTU,281,16.7393,4703.74,momentum_score=0.9662,,0.0,,,
2001-09-17,SELL,COST,203,21.3969,4343.57,stop_loss,-866.97,75.0,25.6677,29.6459,21.4183
2001-09-17,SELL,NVDA,14663,0.2591,3799.18,stop_loss,-859.25,20.0,0.3177,0.3366,0.2594
2001-09-18,BUY,PFE,319,13.6033,4339.45,momentum_score=0.9338,,0.0,,,
2001-09-18,BUY,AAPL,17201,0.2439,4195.32,momentum_score=0.8068,,0.0,,,
2001-09-18,SELL,ADI,191,21.1723,4043.91,stop_loss,-745.57,40.7,25.0758,31.9914,21.1935
2001-09-18,SELL,CDNS,226,18.0419,4077.47,stop_loss,-766.03,40.0,21.4314,23.48,18.06
2001-09-19,BUY,IBM,89,47.339,4213.17,momentum_score=0.8932,,0.0,,,
2001-09-19,BUY,ADBE,284,12.9904,3689.27,momentum_score=0.773,,0.0,,,
2001-09-20,SELL,INTU,281,14.0737,3954.71,stop_loss,-749.03,17.1,16.7393,16.7393,14.0878
2001-09-21,BUY,MSFT,260,15.1306,3933.96,momentum_score=0.7608,,0.0,,,
2001-09-24,SELL,OXY,666,5.7373,3821.04,stop_loss,-747.05,23.6,6.859,7.1342,5.743
2001-09-25,BUY,PLUG,41,101.9018,4177.97,momentum_score=0.9689,,0.0,,,
2001-10-03,SELL,BAC,340,16.3665,5564.61,max_holding_period,150.72,90.0,15.9232,17.5906,13.9278
2001-10-04,BUY,ORCL,397,10.9983,4366.33,momentum_score=0.8203,,0.0,,,
2001-10-18,SELL,PLUG,41,83.7162,3432.36,stop_loss,-745.61,16.4,101.9018,101.9018,83.8
2001-10-19,BUY,NVDA,13682,0.3388,4635.46,momentum_score=0.9189,,0.0,,,
2001-10-23,SELL,MCHP,1060,5.7286,6072.32,max_holding_period,1139.29,90.0,4.6538,6.8841,4.5218
2001-10-24,BUY,INTU,255,18.3834,4687.77,momentum_score=0.9568,,0.0,,,
2001-11-05,SELL,ADBE,284,14.0394,3987.19,rotation_funded,297.92,33.6,12.9904,16.6901,11.3622
2001-11-05,SELL,LLY,115,39.826,4579.99,rotation_funded,-160.6,55.0,41.2225,42.4915,37.5349
2001-11-06,BUY,AMD,358,13.013,4658.65,momentum_score=0.9838,,0.0,,,
2001-11-06,BUY,MRVL,760,6.4025,4865.9,momentum_score=0.9541,,0.0,,,
2001-11-28,SELL,AXON,9993,0.999,9983.01,max_holding_period,5248.32,90.0,0.4738,1.1842,0.4733
2001-11-29,BUY,AMZN,8406,0.5581,4691.39,momentum_score=1.0,,0.0,,,
2001-11-29,BUY,INTC,268,18.4492,4944.39,momentum_score=0.8703,,0.0,,,
2001-12-10,SELL,INTU,255,18.6757,4762.3,rotation_funded,74.54,33.6,18.3834,19.7088,17.333
2001-12-11,BUY,ON,2440,2.0621,5031.52,momentum_score=0.9405,,0.0,,,
2002-01-11,SELL,AMZN,8406,0.5509,4630.87,rotation_funded,-60.52,30.7,0.5581,0.617,0.4915
2002-01-14,BUY,AXON,3758,1.3647,5128.54,momentum_score=0.9716,,0.0,,,
2002-01-22,SELL,PFE,319,14.6916,4686.62,max_holding_period,347.17,90.0,13.6033,15.8236,12.8707
2002-01-22,SELL,AAPL,17201,0.3263,5612.69,max_holding_period,1417.36,90.0,0.2439,0.3556,0.2242
2002-01-23,BUY,AMZN,8726,0.6241,5445.9,momentum_score=0.9568,,0.0,,,
2002-01-23,BUY,BAC,318,17.3509,5517.59,momentum_score=0.7527,,0.0,,,
2002-01-23,SELL,IBM,89,53.1663,4731.8,max_holding_period,518.63,90.0,47.339,61.9497,44.336
2002-01-24,BUY,SAP,214,25.7371,5507.74,momentum_score=0.8432,,0.0,,,
2002-01-25,SELL,MSFT,260,19.3805,5038.93,max_holding_period,1104.97,90.0,15.1306,21.2426,15.1155
2002-02-04,BUY,PLUG,49,99.8998,4895.09,momentum_score=0.9622,,0.0,,,
2002-02-07,SELL,ORCL,397,12.6717,5030.66,max_holding_period,664.34,90.0,10.9983,13.752,10.6765
2002-02-08,BUY,CDNS,220,23.1131,5084.88,momentum_score=0.8054,,0.0,,,
2002-02-20,SELL,PLUG,49,84.5154,4141.25,stop_loss,-753.84,11.4,99.8998,99.8998,84.6
2002-02-22,SELL,NVDA,13682,0.3805,5206.0,max_holding_period,570.54,90.0,0.3388,0.5472,0.3205
2002-02-25,BUY,BA,157,29.9223,4697.8,momentum_score=0.8243,,0.0,,,
2002-03-12,SELL,AMD,358,15.7342,5632.84,max_holding_period,974.19,90.0,13.013,20.0,12.39
2002-03-12,SELL,MRVL,760,8.5734,6515.78,max_holding_period,1649.88,90.0,6.4025,9.5696,6.1257
2002-03-13,BUY,JPM,287,17.7587,5096.75,momentum_score=0.8703,,0.0,,,
2002-03-13,BUY,LRCX,2236,2.2879,5115.74,momentum_score=0.8027,,0.0,,,
2002-03-25,BUY,MRVL,635,8.2348,5229.1,momentum_score=0.8176,,0.0,,,
2002-04-04,SELL,INTC,268,17.437,4673.12,max_holding_period,-271.27,90.0,18.4492,20.4096,16.2905
2002-04-22,SELL,ON,2440,5.7842,14113.45,max_holding_period,9081.92,94.3,2.0621,5.98,1.91
2002-04-23,BUY,PLUG,50,118.5184,5925.92,momentum_score=0.9838,,0.0,,,
2002-04-23,BUY,MCHP,718,8.1208,5830.73,momentum_score=0.7811,,0.0,,,
2002-04-24,BUY,INTU,343,16.5547,5678.26,momentum_score=0.7811,,0.0,,,
2002-05-02,SELL,SAP,214,21.3188,4562.22,stop_loss,-945.52,70.0,25.7371,27.2924,21.3401
2002-05-03,BUY,GS,103,54.8261,5647.09,momentum_score=0.8203,,0.0,,,
2002-05-03,SELL,CDNS,220,19.1908,4221.98,stop_loss,-862.91,60.0,23.1131,23.91,19.21
2002-05-03,SELL,MRVL,635,6.9106,4388.23,stop_loss,-840.87,27.9,8.2348,9.3546,6.9175
2002-05-06,BUY,OXY,751,7.3045,5485.68,momentum_score=0.8838,,0.0,,,
2002-05-07,SELL,PLUG,50,94.8051,4740.26,stop_loss,-1185.67,10.0,118.5184,120.0,94.9
2002-05-08,BUY,SNPS,236,24.9649,5891.72,momentum_score=0.9054,,0.0,,,
2002-05-20,SELL,AXON,3758,1.3611,5115.01,max_holding_period,-13.53,90.0,1.3647,1.7167,1.1842
2002-05-21,BUY,NVDA,19459,0.2793,5434.9,momentum_score=0.9041,,0.0,,,
2002-05-29,SELL,AMZN,8726,0.9446,8242.58,max_holding_period,2796.68,90.0,0.6241,0.997,0.562
2002-05-29,SELL,BAC,318,21.2103,6744.88,max_holding_period,1227.29,90.0,17.3509,21.4069,16.2278
2002-05-30,BUY,BAC,269,21.1552,5690.75,momentum_score=0.7932,,0.0,,,
2002-05-30,BUY,AAPL,15914,0.3626,5770.42,momentum_score=0.7851,,0.0,,,
